BañosDesde,BañosHasta,BañosTooltip,Cantidad,CantidadImagenes,Comuna,DormitoriosDesde,DormitoriosHasta,DormitoriosTooltip,EsBienRaiz,EsCliente,EsDelCirculoCorredores,EsFavorita,EsFavorito,EsNueva,EsUltimaVenta,EsUsada,FechaPublicacion,Id,IdBienRaizResumenCoordenada,IdCoordenada,IdPropiedad,IdTipoMoneda,IdTipoOperacion,IdTipoOperacionFamilia,IdTipoOperacionPredominante,IdTipoPropiedadFamilia,Imagen,ImagenPrincipal,Latitud,Longitud,MensajeFotos,MetrajeTooltip,MetrosConstruidos,MetrosTerraza,MetrosTerreno,MetrosUtiles,OrdenProyecto,PrecioDesde,PrecioDespliegue,PrecioHasta,PrecioPesos,PrecioUF,RutaContenido,RutaLogo,RutaLogoResultado,SuperficieConstruidaDesde,SuperficieConstruidaHasta,SuperficieTerrazaDesde,SuperficieTerrazaHasta,SuperficieTerrenoDesde,SuperficieTerrenoHasta,SuperficieUtilDesde,SuperficieUtilHasta,Tiene360,TieneMultimedia,TienePropietario,TieneRolAsociado,TipoOperacion,Titulo,TituloToolTip,UrlFicha
2,2,2 Baños,1000000,22,Las Condes,4,4,4 Dormitorios,False,True,False,False,False,False,0,True,20180320,971805,0,-33.42195926:-70.53993802,971805,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180320/971805/n_wm_actrvpropiedades_102003400_3400-102003400-160306_2.jpg,-33.42195926,-70.53993802,22 fotos,109 m^2 | 130 m^2,0,0,0,0,50,9090.0,UF 9.090,0.0,0,0,,2736/2015050840210279522.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/2736/2015050840210279522.jpg,109.0,109.0,0.0,0.0,0.0,0.0,130.0,130.0,False,False,0,False,Venta,VISVIRI / ALONSO DE CAMARGO,VISVIRI / ALONSO DE CAMARGO,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/visviri-alonso-de-camargo/971805
2,2,2 Baños,1000000,27,Las Condes,2,2,2 Dormitorios,False,True,True,False,False,False,0,True,20180416,989458,0,-33.42625258:-70.53963727,989458,1,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180416/989458/n_wm_amp_102054069_102054069_9.jpg,-33.42625258,-70.53963727,27 fotos,60 m^2 | 70 m^2,0,0,0,0,50,152000000.0,$ 152.000.000,0.0,0,0,,1305/2017103028439948039.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/1305/2017103028439948039.jpg,60.0,60.0,0.0,0.0,0.0,0.0,70.0,70.0,False,False,0,True,Venta,PORTAL LA REINA,PORTAL LA REINA,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/portal-la-reina/989458
0,0,,1000000,8,Las Condes,0,0,,False,True,True,False,False,False,0,True,20180315,968838,0,-33.42424630:-70.53715590,968838,1,9,1,9,1,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180315/968838/n_wm_106878cd-119e-490d-90a3-ff85382ef74f_20180315_101140.jpg,-33.4242463,-70.5371559,8 fotos,140 m^2 | 230 m^2,0,0,0,0,50,218000000.0,$ 218.000.000,0.0,0,0,,8229/2017011256114069869.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/8229/2017011256114069869.jpg,140.0,140.0,0.0,0.0,230.0,230.0,140.0,140.0,False,False,0,True,Venta,140 m2 / 230 terreno en Tranquilo Barrio a pasos de Portal La Reina,140 m2 / 230 terreno en Tranqu...,https://www.toctoc.com/propiedades/compracorredorasr/casa/las-condes/140-m2-230-terreno-en-tranquilo-barrio-a-pasos-de-portal-la-reina/968838
3,3,3 Baños,1000000,42,Las Condes,4,4,4 Dormitorios,False,True,True,False,False,False,0,True,20171123,907613,0,-33.42077100:-70.53906660,907613,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20171123/907613/n_wm_vupr_propiedades_a3if1000000uuw5eag.jpg,-33.420771,-70.5390666,42 fotos,120 m^2 | 140 m^2,0,0,0,0,50,8600.0,UF 8.600,0.0,0,0,,1736/2016032157438919071.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/1736/2016032157438919071.jpg,120.0,120.0,0.0,0.0,0.0,0.0,140.0,140.0,False,False,0,True,Venta,Los Domínicos,Los Domínicos,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/los-dominicos/907613
3,3,3 Baños,1000000,25,Las Condes,4,4,4 Dormitorios,False,True,True,False,False,False,0,True,20180402,979840,0,-33.42071190:-70.53904920,979840,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180402/979840/n_wm_add7bb42913-59cc-4761-961d-e4512b273ed6_102129598_129598-102129598-315005_3.jpg,-33.4207119,-70.5390492,25 fotos,130 m^2 | 136 m^2,0,0,0,0,50,8500.0,UF 8.500,0.0,0,0,,8204/2017112107374942085.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/8204/2017112107374942085.jpg,130.0,130.0,0.0,0.0,0.0,0.0,136.0,136.0,False,False,0,True,Venta,Padre Hurtado Sur // Alonso de Camargo,Padre Hurtado Sur // Alonso de...,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/padre-hurtado-sur-alonso-de-camargo/979840
3,3,3 Baños,1000000,29,Las Condes,4,4,4 Dormitorios,False,True,True,False,False,False,0,True,20180321,972505,0,-33.42015760:-70.53899240,972505,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180321/972505/n_wm_vld_102053689_102053689_9.jpg,-33.4201576,-70.5389924,29 fotos,124 m^2 | 134 m^2,0,0,0,0,50,9490.0,UF 9.490,0.0,0,0,,2756/2015102628552174440.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/2756/2015102628552174440.jpg,124.0,124.0,0.0,0.0,0.0,0.0,134.0,134.0,False,False,0,True,Venta,ALONSO DE CAMARGO,ALONSO DE CAMARGO,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/alonso-de-camargo/972505
2,2,2 Baños,1000000,32,Las Condes,3,3,3 Dormitorios,False,True,True,False,False,False,0,True,20180324,975661,0,-33.42039871:-70.53790283,975661,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180324/975661/n_wm_soledadvidal_1516866_15-16866-197052.jpg,-33.42039871,-70.53790283,32 fotos,130 m^2 | 138 m^2,0,0,0,0,50,9200.0,UF 9.200,0.0,0,0,,1383/2016112822510754529.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/1383/2016112822510754529.jpg,130.0,130.0,0.0,0.0,0.0,0.0,138.0,138.0,False,False,0,False,Venta,Padre Hurtado / Alonso de Camargo / Colon,Padre Hurtado / Alonso de Cama...,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/padre-hurtado-alonso-de-camargo-colon/975661
2,2,2 Baños,1000000,13,Las Condes,2,2,2 Dormitorios,False,True,True,False,False,False,0,True,20180314,968315,0,-33.42646920:-70.53901330,968315,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180314/968315/n_wm_ca0e3c56-9f54-455c-89bc-0ad101f3595b_20180314_141346.jpg,-33.4264692,-70.5390133,13 fotos,66 m^2,0,0,0,0,50,5260.0,UF 5.260,0.0,0,0,,9059/2017040349326089100.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/9059/2017040349326089100.jpg,66.0,66.0,0.0,0.0,0.0,0.0,66.0,66.0,False,False,0,True,Venta,Padre Hurtado Sur - Mall,Padre Hurtado Sur - Mall,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/padre-hurtado-sur-mall/968315
2,2,2 Baños,1000000,8,Las Condes,3,3,3 Dormitorios,False,True,False,False,False,False,0,True,20180412,985999,0,-33.42646920:-70.53901330,985999,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180412/985999/n_wm_75c8bec1-6bcc-4aa1-924d-ae321d025063_20180412_180310.jpg,-33.4264692,-70.5390133,8 fotos,77 m^2,0,0,0,0,50,5750.0,UF 5.750,0.0,0,0,,13344/2018031907179148859.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/13344/2018031907179148859.jpg,77.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0,True,Venta,Depto Venta Padre Hurtado,Depto Venta Padre Hurtado,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/depto-venta-padre-hurtado/985999
2,2,2 Baños,1000000,40,Las Condes,3,3,3 Dormitorios,False,True,False,False,False,False,0,True,20180228,959902,0,-33.42383110:-70.53993260,959902,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180228/959902/n_wm_actrvpropiedades_102003357_3357-102003357-159306_39.jpg,-33.4238311,-70.5399326,40 fotos,105 m^2 | 110 m^2,0,0,0,0,50,7500.0,UF 7.500,0.0,0,0,,2736/2015050840210279522.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/2736/2015050840210279522.jpg,105.0,105.0,0.0,0.0,0.0,0.0,110.0,110.0,False,False,0,False,Venta,Visviri / Alejandro Fleming,Visviri / Alejandro Fleming,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/visviri-alejandro-fleming/959902
3,3,3 Baños,1000000,37,Las Condes,4,4,4 Dormitorios,False,True,True,False,False,False,0,True,20180314,968067,0,-33.42071190:-70.53904920,968067,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180314/968067/n_wm_cys_102053601_102053601_9.jpg,-33.4207119,-70.5390492,37 fotos,112 m^2 | 127 m^2,0,0,0,0,50,7800.0,UF 7.800,0.0,0,0,,6255/2016051113061503530.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/6255/2016051113061503530.jpg,112.0,112.0,0.0,0.0,0.0,0.0,127.0,127.0,False,False,0,True,Venta,ALONSO DE CAMARGO / VIVIRRI,ALONSO DE CAMARGO / VIVIRRI,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/alonso-de-camargo-vivirri/968067
2,2,2 Baños,1000000,22,Las Condes,3,3,3 Dormitorios,False,True,True,False,False,False,0,True,20180423,995566,0,-33.42574926:-70.53834051,995566,1,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180423/995566/n_wm_flr_flr1193_e0e7c9e3-56b7-4d35-b5d6-1e3d8a894e2b.jpg,-33.42574926,-70.53834051,22 fotos,75 m^2 | 80 m^2,0,0,0,0,50,175000000.0,$ 175.000.000,0.0,0,0,,1282/2016050418337902589.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/1282/2016050418337902589.jpg,75.0,75.0,0.0,0.0,0.0,0.0,80.0,80.0,False,False,0,False,Venta,Portal La Reina-Ciudad Deportiva - BILBAO-FLEMING,Portal La Reina-Ciudad Deporti...,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/portal-la-reina-ciudad-deportiva-bilbao-fleming/995566
3,3,3 Baños,1000000,16,Las Condes,3,3,3 Dormitorios,False,True,True,False,False,False,0,True,20180418,990303,0,-33.42356399:-70.53996385,990303,1,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180418/990303/n_wm_flr_flr1189_ff507a61-b468-46b6-ba64-7af22c838fb5.jpg,-33.42356399,-70.53996385,16 fotos,106 m^2 | 125 m^2,0,0,0,0,50,192000000.0,$ 192.000.000,0.0,0,0,,1282/2016050418337902589.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/1282/2016050418337902589.jpg,106.0,106.0,0.0,0.0,0.0,0.0,125.0,125.0,False,False,0,False,Venta,Portal La Reina-Ciudad Deportiva - Mall Los Domini,Portal La Reina-Ciudad Deporti...,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/portal-la-reina-ciudad-deportiva-mall-los-domini/990303
2,2,2 Baños,1000000,10,Las Condes,3,3,3 Dormitorios,False,True,False,False,False,False,0,True,20180404,981474,0,-33.42113880:-70.53974050,981474,2,9,1,9,2,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180404/981474/n_wm_9fdf8906-0e99-4e8c-a9a3-8bd7b98653fe_20180404_140119.jpg,-33.4211388,-70.5397405,10 fotos,77 m^2,0,0,0,0,50,6200.0,UF 6.200,0.0,0,0,,13344/2018031907179148859.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/13344/2018031907179148859.jpg,77.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,False,False,0,True,Venta,DEPTO LAS CONDES CORDILLERA,DEPTO LAS CONDES CORDILLERA,https://www.toctoc.com/propiedades/compracorredorasr/departamento/las-condes/depto-las-condes-cordillera/981474
3,3,3 Baños,1000000,24,Lo Barnechea,3,3,3 Dormitorios,False,True,True,False,False,False,0,True,20180412,986137,0,-33.35352069:-70.47972212,986137,2,9,1,9,1,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180412/986137/n_wm_procasa_propiedades_76265833_30846_9.jpg,-33.35352069,-70.47972212,24 fotos,240 m^2 | 730 m^2,0,0,0,0,50,22000.0,UF 22.000,0.0,0,0,,2703/2015031757349607255.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/2703/2015031757349607255.jpg,240.0,240.0,0.0,0.0,730.0,730.0,0.0,0.0,False,False,0,True,Venta,El Arrayan / Camino el Refugio del Arrayán/Camino El Cerro,El Arrayan / Camino el Refugio...,https://www.toctoc.com/propiedades/compracorredorasr/casa/lo-barnechea/el-arrayan-camino-el-refugio-del-arrayan-camino-el-cerro/986137
3,3,3 Baños,1000000,28,Lo Barnechea,3,3,3 Dormitorios,False,True,True,False,False,False,0,True,20180412,986138,0,-33.35352069:-70.47972212,986138,2,9,1,9,1,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180412/986138/n_wm_procasa_propiedades_76265833_30856_9.jpg,-33.35352069,-70.47972212,28 fotos,240 m^2 | 591 m^2,0,0,0,0,50,21000.0,UF 21.000,0.0,0,0,,2703/2015031757349607255.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/2703/2015031757349607255.jpg,240.0,240.0,0.0,0.0,591.0,591.0,0.0,0.0,False,False,0,True,Venta,Camino el Refugio del Arrayán/Camino El Cerro,Camino el Refugio del Arrayán/...,https://www.toctoc.com/propiedades/compracorredorasr/casa/lo-barnechea/camino-el-refugio-del-arrayan-camino-el-cerro/986138
3,3,3 Baños,1000000,26,Lo Barnechea,3,3,3 Dormitorios,False,True,True,False,False,False,0,True,20180406,983691,0,-33.35352069:-70.47972212,983691,2,9,1,9,1,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180406/983691/n_wm_procasa_propiedades_76265833_30848_9.jpg,-33.35352069,-70.47972212,26 fotos,240 m^2 | 689 m^2,0,0,0,0,50,21000.0,UF 21.000,0.0,0,0,,2703/2015031757349607255.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/2703/2015031757349607255.jpg,240.0,240.0,0.0,0.0,689.0,689.0,0.0,0.0,False,False,0,False,Venta,Camino el Refugio del Arrayán/Camino El Cerro,Camino el Refugio del Arrayán/...,https://www.toctoc.com/propiedades/compracorredorasr/casa/lo-barnechea/camino-el-refugio-del-arrayan-camino-el-cerro/983691
4,4,4 Baños,1000000,37,Lo Barnechea,4,4,4 Dormitorios,False,True,False,False,False,False,0,True,20171225,927169,0,-33.35322239:-70.47997646,927169,2,9,1,9,1,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20171225/927169/n_wm_mimica_propiedades_101129526_129526-101129526-316064_10.jpg,-33.35322239,-70.47997646,37 fotos,238 m^2 | 437 m^2,0,0,0,0,50,20500.0,UF 20.500,0.0,0,0,,2687/2014090346581414151.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/2687/2014090346581414151.jpg,238.0,238.0,0.0,0.0,437.0,437.0,0.0,0.0,False,False,0,False,Venta,"Exclusivo Condominio con 9 casas disponibles, desde uf 18.500 a uf 22.000. Vista natural única, cercano a la Plaza San Enrique y Costanera Norte en Lo",Exclusivo Condominio con 9 cas...,https://www.toctoc.com/propiedades/compracorredorasr/casa/lo-barnechea/exclusivo-condominio-con-9-casas-disponibles-desde-uf-18-500-a-uf-22-000-vista-natural-unica-cercano/927169
3,3,3 Baños,1000000,29,Lo Barnechea,3,3,3 Dormitorios,False,True,True,False,False,False,0,True,20180406,983692,0,-33.35344003:-70.47984014,983692,2,9,1,9,1,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180406/983692/n_wm_procasa_propiedades_76265833_30858_9.jpg,-33.35344003,-70.47984014,29 fotos,240 m^2 | 751 m^2,0,0,0,0,50,22000.0,UF 22.000,0.0,0,0,,2703/2015031757349607255.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/2703/2015031757349607255.jpg,240.0,240.0,0.0,0.0,751.0,751.0,0.0,0.0,False,False,0,True,Venta,Camino el Refugio del Arrayán/Camino El Cerro,Camino el Refugio del Arrayán/...,https://www.toctoc.com/propiedades/compracorredorasr/casa/lo-barnechea/camino-el-refugio-del-arrayan-camino-el-cerro/983692
3,3,3 Baños,1000000,26,Lo Barnechea,3,3,3 Dormitorios,False,True,True,False,False,False,0,True,20180406,983693,0,-33.35346692:-70.47995815,983693,2,9,1,9,1,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180406/983693/n_wm_procasa_propiedades_76265833_30859_9.jpg,-33.35346692,-70.47995815,26 fotos,240 m^2 | 488 m^2,0,0,0,0,50,19500.0,UF 19.500,0.0,0,0,,2703/2015031757349607255.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/2703/2015031757349607255.jpg,240.0,240.0,0.0,0.0,488.0,488.0,0.0,0.0,False,False,0,True,Venta,Camino el Refugio del Arrayán/Camino El Cerro,Camino el Refugio del Arrayán/...,https://www.toctoc.com/propiedades/compracorredorasr/casa/lo-barnechea/camino-el-refugio-del-arrayan-camino-el-cerro/983693
4,4,4 Baños,1000000,45,Lo Barnechea,6,6,6 Dormitorios,False,True,False,False,False,False,0,True,20171204,917024,0,-33.35300560:-70.47593550,917024,2,9,1,9,1,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20171204/917024/n_wm_remaxhome_101160986_160986-101160986-152171_30.jpg,-33.3530056,-70.4759355,45 fotos,377 m^2 | 2.200 m^2,0,0,0,0,50,25000.0,UF 25.000,0.0,0,0,,6238/2017092653033031360.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/6238/2017092653033031360.jpg,377.0,377.0,0.0,0.0,2200.0,2200.0,0.0,0.0,False,False,0,False,Venta,Las Acacias con Camino El Cajon,Las Acacias con Camino El Cajo...,https://www.toctoc.com/propiedades/compracorredorasr/casa/lo-barnechea/las-acacias-con-camino-el-cajon/917024
3,3,3 Baños,1000000,29,Lo Barnechea,3,3,3 Dormitorios,False,True,True,False,False,False,0,True,20180402,979764,0,-33.35312801:-70.47913561,979764,2,9,1,9,1,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180402/979764/n_wm_procasa_propiedades_76265833_30757_9.jpg,-33.35312801,-70.47913561,29 fotos,240 m^2 | 475 m^2,0,0,0,0,50,17500.0,UF 17.500,0.0,0,0,,2703/2015031757349607255.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/2703/2015031757349607255.jpg,240.0,240.0,0.0,0.0,475.0,475.0,0.0,0.0,False,False,0,True,Venta,Camino el Refugio del Arrayán/Camino El Cerro,Camino el Refugio del Arrayán/...,https://www.toctoc.com/propiedades/compracorredorasr/casa/lo-barnechea/camino-el-refugio-del-arrayan-camino-el-cerro/979764
3,3,3 Baños,1000000,26,Lo Barnechea,3,3,3 Dormitorios,False,True,True,False,False,False,0,True,20180412,986139,0,-33.35349380:-70.47992597,986139,2,9,1,9,1,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180412/986139/n_wm_procasa_propiedades_76265833_30860_9.jpg,-33.3534938,-70.47992597,26 fotos,240 m^2 | 675 m^2,0,0,0,0,50,21000.0,UF 21.000,0.0,0,0,,2703/2015031757349607255.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/2703/2015031757349607255.jpg,240.0,240.0,0.0,0.0,675.0,675.0,0.0,0.0,False,False,0,True,Venta,El Arrayan / Camino el Refugio del Arrayán/Camino El Cerro,El Arrayan / Camino el Refugio...,https://www.toctoc.com/propiedades/compracorredorasr/casa/lo-barnechea/el-arrayan-camino-el-refugio-del-arrayan-camino-el-cerro/986139
3,3,3 Baños,1000000,26,Lo Barnechea,3,3,3 Dormitorios,False,True,True,False,False,False,0,True,20180409,984376,0,-33.35343107:-70.47988305,984376,2,9,1,9,1,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180409/984376/n_wm_procasa_propiedades_76265833_30857_9.jpg,-33.35343107,-70.47988305,26 fotos,240 m^2 | 437 m^2,0,0,0,0,50,20500.0,UF 20.500,0.0,0,0,,2703/2015031757349607255.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/2703/2015031757349607255.jpg,240.0,240.0,0.0,0.0,437.0,437.0,0.0,0.0,False,False,0,False,Venta,Camino el Refugio del Arrayán/Camino El Cerro,Camino el Refugio del Arrayán/...,https://www.toctoc.com/propiedades/compracorredorasr/casa/lo-barnechea/camino-el-refugio-del-arrayan-camino-el-cerro/984376
0,0,,1000000,25,Lo Barnechea,0,0,,False,True,False,False,False,False,0,True,20180320,971729,0,-33.32156270:-70.55136830,971729,2,9,1,9,1,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180320/971729/n_wm_d0f51165-5136-4bb6-ae20-692a68a21f99_20180320_130220.jpg,-33.3215627,-70.5513683,25 fotos,327 m^2 | 838 m^2,0,0,0,0,50,25900.0,UF 25.900,0.0,0,0,,7631/2016110216143103821.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/7631/2016110216143103821.jpg,327.0,327.0,0.0,0.0,838.0,838.0,0.0,0.0,False,False,0,True,Venta,Venta casa Santuario del Valle / Lo Barnechea,Venta casa Santuario del Valle...,https://www.toctoc.com/propiedades/compracorredorasr/casa/lo-barnechea/venta-casa-santuario-del-valle-lo-barnechea/971729
4,4,4 Baños,1000000,15,Lo Barnechea,4,4,4 Dormitorios,False,True,True,False,False,False,0,True,20180404,981448,0,-33.32516960:-70.55108790,981448,2,9,1,9,1,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180404/981448/n_wm_cb3c58d6-3508-4251-8939-b57e2d06950f_20180404_120039.jpg,-33.3251696,-70.5510879,15 fotos,200 m^2 | 900 m^2,0,0,0,0,50,21500.0,UF 21.500,0.0,0,0,,6303/2016061740318305856.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/6303/2016061740318305856.jpg,200.0,200.0,0.0,0.0,900.0,900.0,0.0,0.0,False,False,0,False,Venta,Camino Real,Camino Real,https://www.toctoc.com/propiedades/compracorredorasr/casa/lo-barnechea/camino-real/981448
4,4,4 Baños,1000000,41,Lo Barnechea,5,5,5 Dormitorios,False,True,False,False,False,False,0,True,20180408,984170,0,-33.32155630:-70.55578620,984170,2,9,1,9,1,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180408/984170/n_wm_d4aacd08-9abb-4188-984c-f386aeda9e1e_20180408_221251.jpg,-33.3215563,-70.5557862,41 fotos,284 m^2 | 1.100 m^2,0,0,0,0,50,26000.0,UF 26.000,0.0,0,0,,7631/2016110216143103821.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/7631/2016110216143103821.jpg,284.0,284.0,0.0,0.0,1100.0,1100.0,284.0,284.0,False,False,0,True,Venta,Venta casa La Huala / Lo Barnechea,Venta casa La Huala / Lo Barne...,https://www.toctoc.com/propiedades/compracorredorasr/casa/lo-barnechea/venta-casa-la-huala-lo-barnechea/984170
3,3,3 Baños,1000000,22,Lo Barnechea,3,3,3 Dormitorios,False,True,True,False,False,False,0,True,20180311,966748,0,-33.32355600:-70.55778600,966748,2,9,1,9,1,,https://d2p3q1dbvr28tq.cloudfront.net/fotos/20180311/966748/n_wm_berriosyzegers_propiedades_101030493_30493-101030493-860463_10.jpg,-33.323556,-70.557786,22 fotos,180 m^2 | 600 m^2,0,0,0,0,50,25000.0,UF 25.000,0.0,0,0,,1599/2015110457515329922.jpg,https://d2p3q1dbvr28tq.cloudfront.net/logos/corredora/1599/2015110457515329922.jpg,180.0,180.0,0.0,0.0,600.0,600.0,0.0,0.0,False,False,0,False,Venta,Lo Barnechea,Lo Barnechea,https://www.toctoc.com/propiedades/compracorredorasr/casa/lo-barnechea/lo-barnechea/966748
